docID,review,keywords corpus,topic
1,"Biggest scam! Never had such worst experience with any other online app I had order 2kurtas online from pantaloons app, however I had received a saree packed instead that too without a tag, on receiving, I had raised a complaint on the app , sharing the images of the wrong product that I received, after a week's time I was informed by pantaloons team that the product was not dispatched by them.Thereby easily washing away their hands & I'm not able to return the product as well and lost my money.",pantaloons app online app order kurtas online biggest scam saree packed instead pantaloons team worst experience wrong product,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
2,"I'm a regular shopper of pantaloons, i bought a handbag from the app, it was looking used and had stains on it so i had to return them, on the app it's showing refunded but i got no refund whatsoever, they asked me to wait 2 3 days. Extremely disappointed, the help desk is of no use as they take forever to reply, horrible customer service.",wait days horrible customer service regular shopper,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
3,"couple of things 1. There is no option to search for a product by photo upload (not the scanner one) 2.if there is a product link on other social media platforms like instagram when i click on shop now link shld redirect me to that product rather than landing on home screen of the app, which is not working. In store feature is good.. so 3 star for now",home screen link shld redirect store feature product rather scanner one photo upload product link social media platforms like instagram,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
4,Today I visited pantaloons Baruipur branch and had the worst experience. From the men's section we bought one tshirt and they said we will get discount if we register the app and when after registration we came to the cash counter for payment they said that we couldn't buy this bcz we have to buy something more with this to add this discount on it. According to them the discount is only available if we buy something more with this when don't even need to buy one more item. Poor customer service.,cash counter get discount bought one tshirt poor customer service worst experience visited pantaloons baruipur branch,"Topic 3: online, product, store, pantaloons, order, service, customer, experience, app, worst"
5,"never buy from Pantaloons app, they don't have proper process of return. if you want to return, then there is no guarantee that it will be accepted. without knowing customer they simply reject return request. despite providing photos and other details. Amazon and myntra are great apps for shopping. very disappointing, it wasn't expected from Aditya Birla brand.",without knowing customer pantaloons app despite providing photos proper process aditya birla brand simply reject return request great apps,"Topic 4: price, link, collection, defective, coupon, nice, pantaloons, app, good, product"
6,"I have returned a shirt but I got a refund of another shirt which I am having with me and which is less in price of which I have returned. so I got the less refund. and if you want to chat in chat box of this app, if you need to close the app while chating, after closing once if you again open it, the chat will be automatically ended. this is irritating.",another shirt less refund chat box,"Topic 1: brand, class, received, bad, product, multiple, order, card, gift, app"
7,"I purchased a Pantaloons gift card and then visited the store to buy some clothes. The staff informed me that I had to shop through the Pantaloons app to get a 10% discount. I have purchased three times from the app and received very poor-quality products. Twice I had to return them, and even when I bought another brand, the quality was third class. I feel trapped because I bought the gift card. I would never recommend anyone to buy from the Pantaloons app as their products and services are very",quality products third class bought another brand pantaloons app gift card purchased three times staff informed pantaloons gift card,"Topic 1: brand, class, received, bad, product, multiple, order, card, gift, app"
8,"My recent experience in the pantaloons of (Roodraksh mall - Bhangagarh)Guwahati store was pathetic. I bought a pair of shoes worth Rs.2100. They had no proper packaging systems and they wasted my valuable 20 mins to generate just 1 invoice, where I was the only customer in the billing section. For the invoice they forced me to download their app and without my consent they marked 10/10 Rating in the app. When I saw, I immediately stopped him. it was my 1st & last visit to the pantaloons store.",roodraksh mall proper packaging systems billing section last visit recent experience guwahati store pantaloons store shoes worth rs valuable mins,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
9,Very bad experience...It says fast delivery but the delivery takes 1 week and I had paid extra charge for Fast delivery... Worst app and service.,delivery takes week worst app says fast delivery fast delivery bad experience paid extra charge,"Topic 2: application, app, good, care, experience, customer, worst, service, products, delivery"
10,"I have had the worst experience shopping on this app. I ordered a shirt and the one I received was completely different in colour and fabric from the one I ordered. I was sent a product of poor quality. when I returned it, a refund of 100 rupees less was made to my account. The worst thing is that the refund I recieved was in the form of Pantaloons credits, which is completely useless as I am facing difficulty in trusting the product I am gonna get. very very dissatisfied",poor quality pantaloons credits worst thing worst experience shopping facing difficulty,"Topic 0: items, time, item, customer, shopping, app, issue, online, worst, pantaloons"
